/root/.local/lib/python3.6/site-packages/pyne/openmc_utils.py:33: UserWarning: The openmc (OpenMC Python API) could not be imported. Some aspects of the openmc module may be incomplete.
test_alara.test_num_den_to_mesh_stdout ... ok
test_alara.test_num_den_to_mesh_1_y ... ok
test_alara.test_irradiation_blocks ... ok
test_alara.test_phtn_src_energy_bounds ... ok
test_alara.test_alara_responses_output_zone ... ok
This function tests alara.is_data, which checks whether a line in the output ... ok
This function tests alara.read_decay_times(line). ... ok
test_alara.test_get_zone_idx ... ok
test_alara.test_get_alara_lib ... ok
test_binaryreader.test_make_empty_FR ... ok
test_binaryreader.test_reset_FR ... ok
test_binaryreader.test_write_FR_single_int ... ok
test_binaryreader.test_write_FR_int_list ... ok
test_binaryreader.test_write_FR_single_long ... ok
test_binaryreader.test_write_FR_long_list ... ok
test_binaryreader.test_write_FR_single_float ... ok
test_binaryreader.test_write_FR_float_list ... ok
test_binaryreader.test_write_FR_single_double ... ok
test_binaryreader.test_write_FR_double_list ... ok
test_binaryreader.test_write_FR_single_string ... ok
test_binaryreader.test_write_FR_string_list ... ok
test_binaryreader.test_write_FR_mixed_record ... ok
test_binaryreader.test_read_FR_single_int ... ok
test_binaryreader.test_read_FR_int_list ... ok
test_binaryreader.test_read_FR_single_long ... ok
test_binaryreader.test_read_FR_long_list ... ok
test_binaryreader.test_read_FR_single_float ... ok
test_binaryreader.test_read_FR_float_list ... ok
test_binaryreader.test_read_FR_single_double ... ok
test_binaryreader.test_read_FR_double_list ... ok
test_binaryreader.test_read_FR_single_string ... ok
test_binaryreader.test_read_FR_string_list ... ok
test_binaryreader.test_read_FR_mixed_record ... ok
test_binaryreader.test_open_writable_BR ... ok
test_binaryreader.test_write_BR ... ok
test_binaryreader.test_read_BR ... ok
test_bins.test_ninespace ... ok
test_bins.test_stair_step ... ok
test_bins.test_pointwise_linear_collapse(array([ 0.,  1.,  2.]), array([ 0.  ,  0.02,  0.04,  0.06,  0.08,  0.1 ,  0.12,  0.14,  0.16, ... ok
test_bins.test_pointwise_linear_collapse(array([ 2.,  1.,  0.]), array([ 2.  ,  1.98,  1.96,  1.94,  1.92,  1.9 ,  1.88,  1.86,  1.84, ... ok
test_bins.test_pointwise_linear_collapse(array([ 0.,  1.,  2.]), array([ 0.  ,  0.02,  0.04,  0.06,  0.08,  0.1 ,  0.12,  0.14,  0.16, ... ok
test_bins.test_pointwise_linear_collapse(array([ 2.,  1.,  0.]), array([ 2.  ,  1.98,  1.96,  1.94,  1.92,  1.9 ,  1.88,  1.86,  1.84, ... ok
test_bins.test_pointwise_linear_collapse(array([-1.,  0.]), array([-1.,  2.]), array([ 3.,  6.]), [3.5]) ... ok
test_bins.test_pointwise_linear_collapse(array([ 0., -1.]), array([ 2., -1.]), array([ 6.,  3.]), [3.5]) ... ok
test_bins.test_pointwise_linear_collapse(array([ 0.,  1.]), array([-1.,  2.]), array([ 3.,  6.]), [4.5]) ... ok
test_bins.test_pointwise_linear_collapse(array([ 1.,  0.]), array([ 2., -1.]), array([ 6.,  3.]), [4.5]) ... ok
test_bins.test_pointwise_linear_collapse(array([ 1.,  2.]), array([-1.,  2.]), array([ 3.,  6.]), [5.5]) ... ok
test_bins.test_pointwise_linear_collapse(array([ 2.,  1.]), array([ 2., -1.]), array([ 6.,  3.]), [5.5]) ... ok
test_bins.test_pointwise_linear_collapse(array([ 0.,  1.]), array([ 0.,  2.]), array([ 0.,  2.]), [0.5]) ... ok
test_bins.test_pointwise_linear_collapse(array([ 1.,  0.]), array([ 2.,  0.]), array([ 2.,  0.]), [0.5]) ... ok
test_bins.test_pointwise_linear_collapse(array([ 0.5,  1.5]), array([ 0.,  2.]), array([ 0.,  2.]), [1.0]) ... ok
test_bins.test_pointwise_linear_collapse(array([ 1.5,  0.5]), array([ 2.,  0.]), array([ 2.,  0.]), [1.0]) ... ok
test_bins.test_pointwise_linear_collapse(array([ 0.,  1.]), array([ 0.  ,  0.75]), array([ 0.,  1.]), [0.6666666666666666]) ... ok
test_bins.test_pointwise_linear_collapse(array([ 1.,  0.]), array([ 0.75,  0.  ]), array([ 1.,  0.]), [0.6666666666666666]) ... ok
test_bins.test_pointwise_linear_collapse(array([ 1.,  2.]), array([ 0.,  2.]), array([ 4.,  6.]), [5.5]) ... ok
test_bins.test_pointwise_linear_collapse(array([ 2.,  1.]), array([ 2.,  0.]), array([ 6.,  4.]), [5.5]) ... ok
Verify all types of interpolation work for pointwise_collapse. ... ok
test_bins.test_point_collase_raises ... ok
test_isotxs_data (test_cccc.TestIsotxs) ... ok
test_methods (test_cccc.TestIsotxs) ... ok
test_nuclide_data (test_cccc.TestIsotxs) ... ok
test_cccc.test_rtflux_basics ... ok
test_cccc.test_rtflux_3D ... ok
test_cccc.test_rtflux_2D ... ok
test_cccc.test_rt_flux_1D ... ok
test_cccc.test_rtflux_raises ... ok
test_cccc.test_atflux_adjoint ... ok
Ensure the energy order is read in reverse for atflux file. ... ok
test_cram.test_solve_identity_ones(True,) ... ok
test_cram.test_solve_identity_ones(True,) ... ok
test_cram.test_solve_identity_range(True,) ... ok
test_cram.test_solve_identity_range(True,) ... ok
test_cram.test_solve_ones_ones(True,) ... ok
test_cram.test_solve_ones_ones(True,) ... ok
test_cram.test_solve_ones_range(True,) ... ok
test_cram.test_solve_ones_range(True,) ... ok
test_cram.test_solve_range_range(True,) ... ok
test_cram.test_solve_range_range(True,) ... ok
test_cram.test_diag_add(True,) ... ok
test_cram.test_diag_add(True,) ... ok
test_cram.test_dot(True,) ... ok
test_cram.test_dot(True,) ... ok
Failure: SkipTest () ... SKIP
test_data.test_atomic_mass ... ok
test_data.test_natural_abund_excited_state ... ok
test_data.test_q_val ... ok
test_data.test_simple_xs ... ok
test_data.test_gamma_frac ... ok
test_data.test_ext_air_dose ... ok
test_data.test_ext_soil_dose ... ok
test_data.test_ingest_dose ... ok
test_data.test_inhale_dose ... ok
test_data.test_b_coherent ... ok
test_data.test_b_incoherent ... ok
test_data.test_b ... ok
test_data.test_wims_fpyield ... ok
test_data.test_nds_fpyield ... ok
test_data.test_half_life ... ok
test_data.test_decay_const ... ok
test_data.test_branch_ratio ... ok
test_data.test_state_energy ... ok
test_data.test_decay_children ... ok
test_data.test_abundance_by_z_for_soundness ... ok
test_data.test_constants(3.14159265359, 3.14159265359) ... ok
test_data.test_constants(6.0221415e+23, 6.0221415e+23) ... ok
test_data.test_constants(1e+24, 1e+24) ... ok
test_data.test_constants(1e-24, 1e-24) ... ok
test_data.test_constants(86400.0, 86400.0) ... ok
test_data.test_metastable_id ... ok
test_data.test_decay_half_life ... ok
test_data.test_decay_half_life_byparent ... ok
test_data.test_decay_branch_ratio ... ok
test_data.test_decay_photon_branch_ratio ... ok
test_data.test_decay_beta_branch_ratio ... ok
test_data.test_decay_branch_ratio_byparent ... ok
test_data.test_decay_photon_branch_ratio_byparent ... ok
test_data.test_decay_beta_branch_ratio_byparent ... ok
test_data.test_gamma_energy ... ok
test_data.test_gamma_energy_byen ... ok
test_data.test_gamma_parent_child ... ok
test_data.test_gamma_child_byen ... ok
test_data.test_gamma_child_byparent ... ok
test_data.test_gamma_photon_intensity ... ok
test_data.test_gamma_conversion_intensity ... ok
test_data.test_gamma_total_intensity ... ok
test_data.test_gamma_from_to_byparent ... ok
test_data.test_gamma_from_to_byen ... ok
test_data.test_gamma_parent ... ok
test_data.test_alpha_energy ... ok
test_data.test_alpha_intensity ... ok
test_data.test_alpha_parent ... ok
test_data.test_alpha_child_byen ... ok
test_data.test_alpha_child_byparent ... ok
test_data.test_beta_endpoint_energy ... ok
test_data.test_beta_average_energy ... ok
test_data.test_beta_intensity ... ok
test_data.test_beta_parent ... ok
test_data.test_beta_child_byen ... ok
test_data.test_beta_child_byparent ... ok
test_data.test_ecbp_endpoint_energy ... ok
test_data.test_ecbp_average_energy ... ok
test_data.test_ec_intensity ... ok
test_data.test_beta_plus_intensity ... ok
test_data.test_ecbp_parent ... ok
test_data.test_ecbp_child_byen ... ok
test_data.test_ecbp_child_byparent ... ok
test_data.test_id_from_level ... ok
test_data.test_xray_data ... ok
test_data.test_gamma_xray ... ok
test_data.test_ecbp_xray ... ok
test_data.test_gamma_photon_intensity_byen ... ok
test_data.test_special_branches ... ok
test_data.test_special_children ... ok
test_data_checksums.test_data_checksums ... ok
test_data_checksums.test_internal_hashes ... ok
test_data_nofile.test_atomic_mass ... ok
test_data_nofile.test_natural_abund_excited_state ... ok
test_data_nofile.test_elements ... ok
test_decay.test_benchmark(('origen_601470000_1', 601470000, 9486.72, {601470000: 7.5567327751930625e-06, 611470000: 0.0072920760396265076}, 0.0072920760396265076, 611470000, 0.006907184740876971, 5.0367716350222787e-05),) ... ok
test_decay.test_benchmark(('origen_601470000_2', 601470000, 94867.20000000001, {601470000: 0.00050040204519297094, 611470000: 0.0070410970284243103}, 0.0070410970284243103, 611470000, 0.06693967523392633, 0.00047132874837328703),) ... ok
test_decay.test_benchmark(('origen_601470000_3', 601470000, 948672.0, {601470000: 0.0049875311720697195, 611470000: 0.0050139172372843941, 621470000: 0.0059488389642159091}, 0.0059488389642159091, 621470000, 0.0022070906898905346, 1.3129627093578983e-05),) ... ok
test_decay.test_benchmark(('origen_601470000_4', 601470000, 9486720.0, {601470000: 0.045470181693091818, 611470000: 4.5661432918160442e-05, 621470000: 0.0012102101239359051}, 0.045470181693091818, 601470000, 0.001022, 4.6470525690339831e-05),) ... ok
test_decay.test_benchmark(('origen_601470000_5', 601470000, 94867200.0, {611470000: 0.00012597838714628875, 621470000: 0.021232670681300209}, 0.021232670681300209, 621470000, 0.5545, 0.011773515892780965),) ... ok
test_decay.test_benchmark(('origen_340770001_1', 340770001, 0.1736, {340770000: 0.0080678141731171781, 340770001: 7.5567327750812669e-06}, 0.0080678141731171781, 340770000, 0.006907504562964076, 5.5728463213953149e-05),) ... ok
test_decay.test_benchmark(('origen_340770001_2', 340770001, 1.736, {340770000: 0.0077502631658126001, 340770001: 0.00060752002751825759}, 0.0077502631658126001, 340770000, 0.06696700846319259, 0.00051901193901694221),) ... ok
test_decay.test_benchmark(('origen_340770001_3', 340770001, 17.36, {340770000: 0.0056157240272764241, 340770001: 0.0055843637814120949}, 0.0056157240272764241, 340770000, 0.5, 0.002807862013638212),) ... ok
test_decay.test_benchmark(('origen_340770001_4', 340770001, 173.6, {340770000: 2.346068575584553e-05, 340770001: 0.060993391865479564}, 0.060993391865479564, 340770001, 0.001038, 6.3311140756367788e-05),) ... ok
test_decay.test_benchmark(('origen_340770001_5', 340770001, 1736.0, {340770000: 0.0}, 0.0, 340770000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_50120000_1', 50120000, 0.000202, {50120000: 7.5567327753048565e-06, 60120000: 0.0036669157302443305}, 0.0036669157302443305, 60120000, 0.006899252678451622, 2.5298978173544582e-05),) ... ok
test_decay.test_benchmark(('origen_50120000_2', 50120000, 0.00202, {50120000: 0.00039327258450387148, 60120000: 0.0035496966381465271}, 0.0035496966381465271, 60120000, 0.06688700793406585, 0.00023742858719923363),) ... ok
test_decay.test_benchmark(('origen_50120000_3', 50120000, 0.0202, {50120000: 0.0033942298093243293, 60120000: 0.0022104521052140154}, 0.0033942298093243293, 50120000, 0.5017, 0.001702885095338016),) ... ok
test_decay.test_benchmark(('origen_50120000_4', 50120000, 0.202, {50120000: 0.029696415623720475, 60120000: 0.0011718793097087025}, 0.029696415623720475, 50120000, 0.001006, 2.9874594117462796e-05),) ... ok
test_decay.test_benchmark(('origen_50120000_5', 50120000, 2.02, {60120000: 0.0011953399872487631}, 0.0011953399872487631, 60120000, 1.0, 0.0011953399872487631),) ... ok
test_decay.test_benchmark(('origen_400940000_1', 400940000, 0.01, {400940000: 0.0}, 0.0, 400940000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_400940000_2', 400940000, 0.1, {400940000: 0.0}, 0.0, 400940000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_400940000_3', 400940000, 1.0, {400940000: 0.0}, 0.0, 400940000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_400940000_4', 400940000, 10.0, {400940000: 0.0}, 0.0, 400940000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_400940000_5', 400940000, 100.0, {400940000: 0.0}, 0.0, 400940000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_501250000_1', 501250000, 8328.960000000001, {501250000: 7.5567327753048565e-06, 511250000: 1.956901520748568e-05}, 1.956901520748568e-05, 511250000, 0.006907135164510556, 1.3516583307446617e-07),) ... ok
test_decay.test_benchmark(('origen_501250000_2', 501250000, 83289.6, {501250000: 3.5360078794949644e-05, 511250000: 4.7708238047214649e-05}, 4.7708238047214649e-05, 511250000, 0.06694319366563696, 3.193741819041e-06),) ... ok
test_decay.test_benchmark(('origen_501250000_3', 501250000, 832896.0, {501250000: 0.0, 511250000: 0.00010791862857347878, 521250000: 0.25269296398723184}, 0.25269296398723184, 521250000, 0.0018436089777630828, 0.00046586701702442399),) ... ok
test_decay.test_benchmark(('origen_501250000_4', 501250000, 8328960.0, {511250000: 0.00024522670871948151, 521250000: 0.01038750602915442}, 0.01038750602915442, 521250000, 0.05571, 0.00057868796088419278),) ... ok
test_decay.test_benchmark(('origen_501250000_5', 501250000, 83289600.0, {511250000: 0.0027298986362018604, 521250000: 0.0018770869014833385}, 0.0027298986362018604, 511250000, 0.5216, 0.0014239151286428902),) ... ok
test_decay.test_benchmark(('origen_791990000_1', 791990000, 2712.096, {791990000: 7.5567327753048565e-06, 801990000: 0.00036021577404626853}, 0.00036021577404626853, 801990000, 0.00690748773798102, 2.4881860422519416e-06),) ... ok
test_decay.test_benchmark(('origen_791990000_2', 791990000, 27120.96, {791990000: 7.1815313802834862e-05, 801990000: 0.00025157922408680406}, 0.00025157922408680406, 801990000, 0.0669668453480224, 1.6847466992196479e-05),) ... ok
test_decay.test_benchmark(('origen_791990000_3', 791990000, 271209.6, {791990000: 0.00019998000199988902, 801990000: 0.00019758424488643161}, 0.00019998000199988902, 791990000, 0.5001, 0.0001000099990001445),) ... ok
test_decay.test_benchmark(('origen_791990000_4', 791990000, 2712096.0, {801990000: 2.1024928618414834e-05}, 2.1024928618414834e-05, 801990000, 0.9990210041244949, 2.1004345300014616e-05),) ... ok
test_decay.test_benchmark(('origen_791990000_5', 791990000, 27120960.0, {801990000: 2.4357571377011098e-06}, 2.4357571377011098e-06, 801990000, 1.0, 2.4357571377011098e-06),) ... ok
test_decay.test_benchmark(('origen_541350001_1', 541350001, 9.174, {541350001: 7.5567327751930625e-06}, 7.5567327751930625e-06, 541350001, 0.9931, 7.50459131904423e-06),) ... ok
test_decay.test_benchmark(('origen_541350001_2', 541350001, 91.74000000000001, {541350001: 3.5360078794949644e-05}, 3.5360078794949644e-05, 541350001, 0.9330329915368074, 3.2992120099029095e-05),) ... ok
test_decay.test_benchmark(('origen_541350001_3', 541350001, 917.4, {541350001: 0.0}, 0.0, 541350001, 0.5, 0.0),) ... ok
test_decay.test_benchmark(('origen_80160000_1', 80160000, 0.01, {80160000: 1.1102230246251565e-16}, 1.1102230246251565e-16, 80160000, 1.0, 1.1102230246251565e-16),) ... ok
test_decay.test_benchmark(('origen_80160000_2', 80160000, 0.1, {80160000: 1.1102230246251565e-16}, 1.1102230246251565e-16, 80160000, 1.0, 1.1102230246251565e-16),) ... ok
test_decay.test_benchmark(('origen_80160000_3', 80160000, 1.0, {80160000: 1.1102230246251565e-16}, 1.1102230246251565e-16, 80160000, 1.0, 1.1102230246251565e-16),) ... ok
test_decay.test_benchmark(('origen_80160000_4', 80160000, 10.0, {80160000: 1.1102230246251565e-16}, 1.1102230246251565e-16, 80160000, 1.0, 1.1102230246251565e-16),) ... ok
test_decay.test_benchmark(('origen_80160000_5', 80160000, 100.0, {80160000: 1.1102230246251565e-16}, 1.1102230246251565e-16, 80160000, 1.0, 1.1102230246251565e-16),) ... ok
test_decay.test_benchmark(('origen_280610000_1', 280610000, 0.01, {280610000: 0.0}, 0.0, 280610000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_280610000_2', 280610000, 0.1, {280610000: 0.0}, 0.0, 280610000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_280610000_3', 280610000, 1.0, {280610000: 0.0}, 0.0, 280610000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_280610000_4', 280610000, 10.0, {280610000: 0.0}, 0.0, 280610000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_280610000_5', 280610000, 100.0, {280610000: 0.0}, 0.0, 280610000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_80180000_1', 80180000, 0.01, {80180000: 0.0}, 0.0, 80180000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_80180000_2', 80180000, 0.1, {80180000: 0.0}, 0.0, 80180000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_80180000_3', 80180000, 1.0, {80180000: 0.0}, 0.0, 80180000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_80180000_4', 80180000, 10.0, {80180000: 0.0}, 0.0, 80180000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_80180000_5', 80180000, 100.0, {80180000: 0.0}, 0.0, 80180000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_471120000_1', 471120000, 112.68, {471120000: 7.5567327750812669e-06, 481120000: 0.00017954189343196146}, 0.00017954189343196146, 481120000, 0.006907240027634496, 1.2401389529505311e-06),) ... ok
test_decay.test_benchmark(('origen_471120000_2', 471120000, 1126.8, {471120000: 3.5360078795068635e-05, 481120000: 6.6363403868670415e-05}, 6.6363403868670415e-05, 481120000, 0.06696444384097726, 4.4439884314596731e-06),) ... ok
test_decay.test_benchmark(('origen_471120000_3', 471120000, 11268.0, {471120000: 0.00019998000199977799, 481120000: 0.00016172246769470346}, 0.00019998000199977799, 471120000, 0.5001, 0.00010000999900008898),) ... ok
test_decay.test_benchmark(('origen_471120000_4', 471120000, 112680.0, {481120000: 1.4836848862615651e-05}, 1.4836848862615651e-05, 481120000, 0.999, 1.4822012013753036e-05),) ... ok
test_decay.test_benchmark(('origen_471120000_5', 471120000, 1126800.0, {481120000: 3.8297534615184075e-05}, 3.8297534615184075e-05, 481120000, 1.0, 3.8297534615184075e-05),) ... ok
test_decay.test_benchmark(('origen_440980000_1', 440980000, 0.01, {440980000: 0.0}, 0.0, 440980000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_440980000_2', 440980000, 0.1, {440980000: 0.0}, 0.0, 440980000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_440980000_3', 440980000, 1.0, {440980000: 0.0}, 0.0, 440980000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_440980000_4', 440980000, 10.0, {440980000: 0.0}, 0.0, 440980000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_440980000_5', 440980000, 100.0, {440980000: 0.0}, 0.0, 440980000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_160330000_1', 160330000, 0.01, {160330000: 0.0}, 0.0, 160330000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_160330000_2', 160330000, 0.1, {160330000: 0.0}, 0.0, 160330000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_160330000_3', 160330000, 1.0, {160330000: 0.0}, 0.0, 160330000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_160330000_4', 160330000, 10.0, {160330000: 0.0}, 0.0, 160330000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_160330000_5', 160330000, 100.0, {160330000: 0.0}, 0.0, 160330000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_741820000_1', 741820000, 0.01, {741820000: 0.0}, 0.0, 741820000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_741820000_2', 741820000, 0.1, {741820000: 0.0}, 0.0, 741820000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_741820000_3', 741820000, 1.0, {741820000: 0.0}, 0.0, 741820000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_741820000_4', 741820000, 10.0, {741820000: 0.0}, 0.0, 741820000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_741820000_5', 741820000, 100.0, {741820000: 0.0}, 0.0, 741820000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_130270000_1', 130270000, 0.01, {130270000: 0.0}, 0.0, 130270000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_130270000_2', 130270000, 0.1, {130270000: 0.0}, 0.0, 130270000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_130270000_3', 130270000, 1.0, {130270000: 0.0}, 0.0, 130270000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_130270000_4', 130270000, 10.0, {130270000: 0.0}, 0.0, 130270000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_130270000_5', 130270000, 100.0, {130270000: 0.0}, 0.0, 130270000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_611520000_1', 611520000, 2.472, {611520000: 7.5567327753048565e-06, 621520000: 0.0048622005080210251}, 0.0048622005080210251, 621520000, 0.006941, 3.3748533726173937e-05),) ... ok
test_decay.test_benchmark(('origen_611520000_2', 611520000, 24.72, {611520000: 0.00035695518953466308, 621520000: 0.0046877120865783271}, 0.0046877120865783271, 621520000, 0.06728, 0.0003153892691849899),) ... ok
test_decay.test_benchmark(('origen_611520000_3', 611520000, 247.2, {611520000: 0.003405789842732826, 621520000: 0.0034190218632754203}, 0.0034190218632754203, 621520000, 0.5017, 0.0017153232688052785),) ... ok
test_decay.test_benchmark(('origen_611520000_4', 611520000, 2472.0, {621520000: 0.00010142653045593498}, 0.00010142653045593498, 621520000, 0.9991, 0.00010133524657852464),) ... ok
